c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\vc140.pdb
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\vc140.idb
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\aamain.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\addinventory.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\removeinventory.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\listpantry.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\clearpantry.obj
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\debug\pantry inventory.pdb
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\cl.command.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\cl.read.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\cl.write.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link-cvtres.read.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link-cvtres.write.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link-rc.read.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link-rc.write.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link.command.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link.read.1.tlog
c:\users\eyoung18\documents\github\cs172final_project\pantry inventory\pantry inventory\debug\pantry inventory.tlog\link.write.1.tlog
